Company Name,Type,Approx US Locations,Key States/Regions,Website,Products,Private Label Chemicals,Parent Company,Notes
"Leslie's Pool Supplies",Retail Chain,972,"TX(224), CA(172), AZ(98), FL(92), NY(36), GA(34), NJ(33), NV(28), PA(27), OK(22) - 37 states total",https://lesliespool.com,"Chemicals, Equipment, Accessories, Service & Repair",Yes - Leslie's brand (chlorine tabs; Power Powder shock; Fresh N Clear; Perfect Weekly; Ultra Bright Advanced),Public (LESL),"Largest specialty pool retailer in US. HQ: Phoenix AZ. Not in CO, WA, OR, ID, MT, WY, SD, ND, MN, VT, ME, HI, AK."
"Pinch A Penny Pool Patio Spa",Franchise Retail Chain,291-300+,"FL (majority ~250+), TX, AL, AZ, GA, NV, NC, SC, LA, MS",https://pinchapenny.com,"Chemicals, Equipment, Accessories, Hot Tubs, Service",Yes - Proprietary chemical line,PoolCorp (acquired 2021 via Porpoise Pool & Patio),"Founded in FL. Expanding across Sunbelt. Markets: Phoenix, Tucson, Dallas, Houston, Austin, Las Vegas, Atlanta, Raleigh."
"PoolCorp (SCP Distributors / Superior Pool Products)",Wholesale Distributor,424-430+,"CA(82), FL(72), TX(64), AZ(32), GA(12), WA(11), TN(11), NJ(10), NC(9), NY(9) - 42 states total",https://www.poolcorp.com,"Wholesale: Pools, Hot Tubs, Chemicals, Equipment, Outdoor Living",No - distributes major brands,"Public (POOL). HQ: Covington LA",World's largest wholesale distributor of swimming pool supplies. SCP has 228 of 350+ PoolCorp sales centers. Also owns Horizon Distributors (irrigation/landscape).
"Heritage Pool Supply Group",Wholesale Distributor,150+,36 states - national coverage,https://www.heritagepoolsupplygroup.com,"Wholesale: Chemicals, Equipment, Tile, Pool Supplies",No - distributes major brands,"The Home Depot (acquired June 2024 via SRS Distribution for $18.25B)","Brands include: Florida Water Products, Pool & Electrical Products, American Pool Supply, Bel-Aqua, Conely, Mayfield, Classic Pool Tile, Noble Tile, Hachik, Texas Pool Supply, Nucci Brothers, Island Pool & Spa (HI). 2nd largest US pool distributor."
"Hayward Pool Products",Manufacturer Dealer Network,~2777,All 50 states - national,https://www.hayward.com,"Equipment: Pumps, Filters, Heaters, Cleaners, Automation, Sanitization",N/A - manufacturer,"Hayward Holdings (Public, HAYW). HQ: Charlotte NC","Major pool equipment manufacturer. Dealer count from ScrapeHero June 2024. Dealers are independent retailers/service companies."
"Pentair",Manufacturer Dealer Network,Unknown (thousands estimated),All 50 states - national,https://www.pentair.com,"Equipment: Pumps, Filters, Heaters, Cleaners, Automation, Lighting, Water Treatment",N/A - manufacturer,"Public (PNR). HQ: London UK / US operations: Apex NC (1701 Pinnacle Center Dr, Apex NC 27539)","Major pool equipment manufacturer. Exact dealer count not publicly disclosed. Contact: [phone]."
"BioGuard",Manufacturer Dealer Network,~1500,All 50 states - national,https://bioguard.com,"Chemicals: Pool & Spa care products, Water testing",N/A - manufacturer (chemicals brand),"KIK Consumer Products / Solenis","BioGuard is a premium pool/spa chemical brand sold through ~1,500 authorized independent retailers across the US."
"In The Swim",Online Retailer,1 outlet store + 9 distribution centers,"HQ/Outlet: West Chicago IL 60185 (320 Industrial Dr). DCs nationwide.",https://www.intheswim.com,"Chemicals, Equipment, Covers, Liners, Accessories",Yes - In The Swim branded chemicals,Leslie's (acquired),"4,000+ items in stock. Also sells via Amazon, eBay, Walmart.com. Phone: 1-[phone]."
"Pool Supply World",Online Retailer,0 (online only),"HQ: Phoenix AZ (2005 E Indian School Rd, Phoenix AZ 85016)",https://poolsupplyworld.com,"Chemicals, Equipment, Parts, Accessories",No,Leslie's (acquired),"Also sells via Amazon and eBay."
"PoolSupplies.com",Online Retailer,1 warehouse/office complex,"HQ: Tonawanda NY (574 Main St, Tonawanda NY 14150). 245,000 sq ft facility.",https://www.poolsupplies.com,"Covers, Liners, Chemicals, Equipment, Parts",Unknown,Independent,"Founded 1958 as Island Pools by Richard Gerspach. ~99 employees. Also distributes via print catalog."
"Doheny's Pool Supplies",Online Retailer,9 warehouses,"HQ: Pleasant Prairie WI (10411 80th Ave). Warehouses in OH, PA, SC, FL, TN, IL, WI, TX, NV.",https://www.doheny.com,"Chemicals, Equipment, Liners, Covers, Parts",Yes - Doheny's brand chemicals and supplies,Independent (family-owned since 1967),"Next-day delivery capability from 9 warehouse locations."
"Swim University",Online Content/Affiliate,0 (website only),N/A - digital only,https://www.swimuniversity.com,"Educational content, Affiliate product links, Some physical products (chemicals)",Yes - sells own branded pool chemicals,Independent (Matt Giovanisci),"NOT a traditional retailer. Educational site with 10M+ homeowners served. Revenue from affiliate marketing and digital products. Founded 2006."
"Jacuzzi (Hot Tubs)",Manufacturer Dealer Network,Unknown (200+ estimated),National - all major metros,https://www.jacuzzi.com,"Hot Tubs, Swim Spas, Bath Products",N/A - manufacturer,"Jacuzzi Group (private). Contact: 1-[phone]","Iconic hot tub brand. Dealers are independent retailers. Use dealer locator at jacuzzi.com/find-a-dealer."
"Hot Spring Spas",Manufacturer Dealer Network,700-850+,All 50 states,https://www.hotspring.com,"Hot Tubs, Portable Spas",N/A - manufacturer,"Watkins Wellness (subsidiary of Pentair as of 2023)","Largest hot tub brand by volume. 700+ dealers in North America, 850+ cited in US. Sold through independent dealers."
"Bullfrog Spas",Manufacturer Dealer Network,100+ (estimated),National - factory stores in UT; MT; NC; IL; NV,https://www.bullfrogspas.com,"Hot Tubs, Swim Spas",N/A - manufacturer,"Independent. HQ: Herriman UT","Known for JetPak interchangeable jet system. Factory stores: Bluffdale UT (668 W 14600 S), Springville UT (1851 W 500 S Ste C-1), Billings MT (2950 King Ave W), Mooresville NC (168 Norman Station Blvd H), Cary NC (2450 Walnut St Ste 16), Rockford IL (5513 E State St), Reno NV (1090 Kietzke Ln)."
"Sundance Spas",Manufacturer Dealer Network,Unknown (200+ estimated),National,https://www.sundancespas.com,"Hot Tubs, Spas",N/A - manufacturer,"Jacuzzi Group. Contact: 1-[phone]","Sister brand to Jacuzzi. 40+ years in business. Dealers are independent retailers."
"Ace Hardware",General Retail (pool section),~5200,All 50 states,https://www.acehardware.com,"Pool Chemicals (HTH brand), Test Kits, Basic Equipment, Above Ground Pools",No - carries HTH and national brands,"Ace Hardware Corporation (cooperative). HQ: Oak Brook IL","Independently owned stores. Pool chemical section is seasonal in many locations. Carries HTH chlorine, shock, test kits, algaecides, water balancers."
"True Value",General Retail (pool section),~4500,All 50 states,https://www.truevalue.com,"Pool Chemicals, Test Kits, Basic Equipment, Spa Chemicals",No - carries national brands,"Do it Best Corp (merged 2024). HQ: Chicago IL","Independently owned stores. Pool/spa chemicals section. Carries chlorine, shock, balancers, test kits."
"Anthony & Sylvan Pools",Regional Builder/Retail,~20 design centers + 3 retail stores,"PA (Doylestown, Lancaster), NJ (Manalapan). Service areas in multiple East Coast/mid-Atlantic states.",https://anthonysylvan.com,"Pool Construction, Retail Supplies, Chemicals, Equipment",Yes - Anthony & Sylvan branded supplies,Independent,"70+ years in business. America's leading pool builder. Online store at anthonysylvanstore.com."
"Patio Pools & Spas",Regional Retail,3,"Tucson AZ (7960 E 22nd St, 85710), Sierra Vista AZ (4148 Industry Dr Ste 1108-1109, 85635), Oro Valley AZ (7918 N Oracle Rd, 85704)",https://patiopoolsaz.com,"Pool Construction, Chemicals, Equipment, Hot Spring Spas, Service",Unknown,Independent,"50+ years serving Southern Arizona. Hot Spring Spas authorized dealer. Free water testing."
